Customer_ID,Transaction_Count,Avg_Transaction_Value,Total_Transaction_Value
921,4,2808.5,11234.0
922,1,286.0,286.0
923,11,1939.4545454545455,21334.0
924,6,2598.1666666666665,15589.0
925,7,3670.5714285714284,25694.0
926,7,2465.1428571428573,17256.0
927,3,2145.3333333333335,6436.0
928,7,2742.714285714286,19199.0
929,2,667.5,1335.0
930,10,2386.1,23861.0
931,5,2364.2,11821.0
932,3,1384.3333333333333,4153.0
933,6,2893.0,17358.0
934,4,3301.75,13207.0
935,7,2307.8571428571427,16155.0
936,2,2557.5,5115.0
937,5,1743.4,8717.0
938,2,2138.0,4276.0
939,5,2489.2,12446.0
940,9,2316.6666666666665,20850.0
941,4,3965.0,15860.0
942,7,3177.4285714285716,22242.0
943,4,3145.75,12583.0
944,10,2801.0,28010.0
945,5,2265.2,11326.0
946,4,2015.5,8062.0
947,4,2663.75,10655.0
948,8,2051.5,16412.0
949,6,1747.3333333333333,10484.0
951,2,1045.5,2091.0
952,6,1761.0,10566.0
953,5,2647.8,13239.0
954,7,2122.4285714285716,14857.0
955,6,2874.0,17244.0
956,3,1316.0,3948.0
957,3,4117.0,12351.0
958,5,2988.4,14942.0
959,11,2786.7272727272725,30654.0
960,5,3163.8,15819.0
961,3,1408.6666666666667,4226.0
962,6,2109.0,12654.0
963,7,2438.0,17066.0
964,9,2714.4444444444443,24430.0
965,3,1628.0,4884.0
966,4,1706.25,6825.0
967,5,2580.0,12900.0
968,5,1322.2,6611.0
969,10,2685.2,26852.0
970,4,2983.5,11934.0
971,2,2082.0,4164.0
972,1,1065.0,1065.0
973,3,2811.0,8433.0
974,4,1520.25,6081.0
975,5,1983.2,9916.0
976,3,1808.0,5424.0
977,5,4190.8,20954.0
978,2,4023.5,8047.0
979,3,458.5,1375.5
980,5,2230.4,11152.0
981,3,2906.0,8718.0
982,8,2233.375,17867.0
983,5,2413.8,12069.0
984,6,2691.0,16146.0
985,4,2692.5,10770.0
986,5,3007.2,15036.0
987,8,3000.0,24000.0
988,8,2020.625,16165.0
989,5,2748.6,13743.0
990,5,3120.6,15603.0
991,5,3361.0,16805.0
992,9,1937.111111111111,17434.0
993,6,3670.6666666666665,22024.0
994,10,2706.4,27064.0
995,7,2323.0714285714284,16261.5
996,3,1920.6666666666667,5762.0
997,4,1888.5,7554.0
998,5,2842.2,14211.0
999,9,2662.4444444444443,23962.0
1000,6,1608.6666666666667,9652.0
